"","recode","t","parent","sex","age","cause"
"1",1,NA,NA,NA,NA,"Salmonella infections"
"2",2,NA,NA,NA,NA,"Shigellosis and amebiasis"
"4",3,NA,NA,NA,NA,"Certain other intestinal infections"
"6",4,1,NA,NA,NA,"Tuberculosis"
"7",5,NA,4,NA,NA,"Respiratory tuberculosis"
"8",6,NA,4,NA,NA,"Other tuberculosis"
"9",7,NA,NA,NA,NA,"Whooping cough"
"10",8,NA,NA,NA,NA,"Scarlet fever and erysipelas"
"12",9,NA,NA,NA,NA,"Meningococcal infection"
"13",10,NA,NA,NA,3,"Septicemia"
"14",11,NA,NA,NA,NA,"Syphilis"
"15",12,NA,NA,NA,NA,"Acute poliomyelitis"
"16",13,NA,NA,NA,NA,"Arthropod-borne viral encephalitis"
"18",14,NA,NA,NA,NA,"Measles"
"19",15,NA,NA,NA,NA,"Viral hepatitis"
"20",16,NA,NA,NA,NA,"Human immunodeficiency virus (HIV) disease"
"21",17,NA,NA,NA,NA,"Malaria"
"22",18,NA,NA,NA,NA,"Other and unspecified infectious and parasitic diseases and their sequelae"
"35",19,1,NA,NA,NA,"Malignant neoplasms"
"36",20,NA,19,NA,NA,"Malignant neoplasms of lip, oral cavity and pharynx"
"37",21,NA,19,NA,NA,"Malignant neoplasm of esophagus"
"38",22,NA,19,NA,NA,"Malignant neoplasm of stomach"
"39",23,NA,19,NA,NA,"Malignant neoplasms of colon, rectum and anus"
"40",24,NA,19,NA,NA,"Malignant neoplasms of liver and intrahepatic bile ducts"
"41",25,NA,19,NA,NA,"Malignant neoplasm of pancreas"
"42",26,NA,19,NA,NA,"Malignant neoplasm of larynx"
"43",27,NA,19,NA,NA,"Malignant neoplasms of trachea, bronchus and lung"
"44",28,NA,19,NA,NA,"Malignant melanoma of skin"
"45",29,NA,19,NA,NA,"Malignant neoplasm of breast"
"46",30,NA,19,2,NA,"Malignant neoplasm of cervix uteri"
"47",31,NA,19,2,NA,"Malignant neoplasms of corpus uteri and uterus, part unspecified"
"48",32,NA,19,2,NA,"Malignant neoplasm of ovary"
"49",33,NA,19,1,NA,"Malignant neoplasm of prostate"
"50",34,NA,19,NA,NA,"Malignant neoplasms of kidney and renal pelvis"
"51",35,NA,19,NA,NA,"Malignant neoplasm of bladder"
"52",36,NA,19,NA,NA,"Malignant neoplasms of meninges, brain and other parts of central nervous system"
"53",37,1,19,NA,NA,"Malignant neoplasms of lymphoid, hematopoietic and related tissue"
"54",38,NA,37,NA,NA,"Hodgkin's disease"
"55",39,NA,37,NA,NA,"Non-Hodgkin's lymphoma"
"56",40,NA,37,NA,NA,"Leukemia"
"57",41,NA,37,NA,NA,"Multiple myeloma and immunoproliferative neoplasms"
"59",42,NA,37,NA,NA,"Other and unspecified malignant neoplasms of lymphoid, hematopoietic and related tissue"
"60",43,NA,19,NA,NA,"All other and unspecified malignant neoplasms"
"72",44,NA,NA,NA,NA,"In situ neoplasms, benign neoplasms and neoplasms of uncertain or unknown behavior"
"73",45,NA,NA,NA,NA,"Anemias"
"74",46,NA,NA,NA,3,"Diabetes mellitus"
"75",47,NA,NA,NA,NA,"Nutritional deficiencies"
"76",48,NA,NA,NA,NA,"Malnutrition"
"77",49,NA,NA,NA,NA,"Other nutritional deficiencies"
"78",50,NA,NA,NA,NA,"Meningitis"
"80",51,NA,NA,NA,NA,"Parkinson's disease"
"81",52,NA,NA,NA,NA,"Alzheimer's disease"
"82",53,1,NA,NA,NA,"Major cardiovascular diseases"
"83",54,1,53,NA,NA,"Diseases of heart"
"87",55,NA,54,NA,NA,"Acute rheumatic fever and chronic rheumatic heart diseases"
"88",56,NA,54,NA,NA,"Hypertensive heart disease"
"89",57,NA,54,NA,NA,"Hypertensive heart and renal disease"
"90",58,1,54,NA,NA,"Ischemic heart diseases"
"91",59,NA,58,NA,NA,"Acute myocardial infarction"
"92",60,NA,58,NA,NA,"Other acute ischemic heart diseases"
"93",61,1,58,NA,NA,"Other forms of chronic ischemic heart disease"
"95",62,NA,61,NA,NA,"Atherosclerotic cardiovascular disease, so described"
"96",63,NA,61,NA,NA,"All other forms of chronic ischemic heart disease"
"98",64,1,54,NA,NA,"Other heart diseases"
"99",65,NA,64,NA,NA,"Acute and subacute endocarditis"
"100",66,NA,64,NA,NA,"Diseases of pericardium and acute myocarditis"
"102",67,NA,64,NA,NA,"Heart failure"
"103",68,NA,64,NA,NA,"All other forms of heart disease"
"107",69,NA,53,NA,NA,"Essential (primary) hypertension and hypertensive renal disease"
"109",70,NA,53,NA,NA,"Cerebrovascular diseases"
"110",71,NA,53,NA,NA,"Atherosclerosis"
"111",72,1,53,NA,NA,"Other diseases of circulatory system"
"112",73,NA,72,NA,NA,"Aortic aneurysm and dissection"
"113",74,NA,72,NA,NA,"Other diseases of arteries, arterioles and capillaries"
"114",75,NA,NA,NA,NA,"Other disorders of circulatory system"
"115",76,1,NA,NA,NA,"Influenza and pneumonia"
"116",77,NA,76,NA,NA,"Influenza"
"117",78,NA,76,NA,NA,"Pneumonia"
"118",79,1,NA,NA,NA,"Other acute lower respiratory infections"
"119",80,NA,79,NA,NA,"Acute bronchitis and bronchiolitis"
"120",81,NA,79,NA,NA,"Unspecified acute lower respiratory infection"
"121",82,1,NA,NA,NA,"Chronic lower respiratory diseases"
"122",83,NA,82,NA,NA,"Bronchitis, chronic and unspecified"
"123",84,NA,82,NA,3,"Emphysema"
"124",85,NA,82,NA,NA,"Asthma"
"125",86,NA,82,NA,NA,"Other chronic lower respiratory diseases"
