recode,t,parent,sex,age,cause,icd10
1,,1,,,Salmonella infections,(A01-A02)
2,,2,,,Shigellosis and amebiasis,"(A03,A06)"
3,,3,,,Certain other intestinal infections,"(A04,A07-A09)"
4,1,4,,,Tuberculosis,(A16-A19)
5,,4,,,Respiratory tuberculosis,(A16)
6,,4,,,Other tuberculosis,(A17-A19)
7,,7,,,Whooping cough,(A37)
8,,8,,,Scarlet fever and erysipelas,"(A38,A46)"
9,,9,,,Meningococcal infection,(A39)
10,,10,,3,Septicemia,(A40-A41)
11,,11,,,Syphilis,(A50-A53)
12,,12,,,Acute poliomyelitis,(A80)
13,,13,,,Arthropod-borne viral encephalitis,"(A83-A84,A85.2)"
14,,14,,,Measles,(B05)
15,,15,,,Viral hepatitis,(B15-B19)
16,,16,,,Human immunodeficiency virus (HIV) disease,(B20-B24)
17,,17,,,Malaria,(B50-B54)
18,,18,,,Other and unspecified infectious and parasitic diseases and their sequelae,"(A00,A05,A20-A36,A42-A44,A48-A49,A54-A79,A81-A82,A85.0-A85.1,A85.8, A86-B04,B06-B09,B25-B49,B55-B99)"
19,1,19,,,Malignant neoplasms,(C00-C97)
20,,19,,,"Malignant neoplasms of lip, oral cavity and pharynx",(C00-C14)
21,,19,,,Malignant neoplasm of esophagus,(C15)
22,,19,,,Malignant neoplasm of stomach,(C16)
23,,19,,,"Malignant neoplasms of colon, rectum and anus",(C18-C21)
24,,19,,,Malignant neoplasms of liver and intrahepatic bile ducts,(C22)
25,,19,,,Malignant neoplasm of pancreas,(C25)
26,,19,,,Malignant neoplasm of larynx,(C32)
27,,19,,,"Malignant neoplasms of trachea, bronchus and lung",(C33-C34)
28,,19,,,Malignant melanoma of skin,(C43)
29,,19,,,Malignant neoplasm of breast,(C50)
30,,19,2,,Malignant neoplasm of cervix uteri,(C53)
31,,19,2,,"Malignant neoplasms of corpus uteri and uterus, part unspecified",(C54-C55)
32,,19,2,,Malignant neoplasm of ovary,(C56)
33,,19,1,,Malignant neoplasm of prostate,(C61)
34,,19,,,Malignant neoplasms of kidney and renal pelvis,(C64-C65)
35,,19,,,Malignant neoplasm of bladder,(C67)
36,,19,,,"Malignant neoplasms of meninges, brain and other parts of central nervous system",(C70-C72)
37,1,19,,,"Malignant neoplasms of lymphoid, hematopoietic and related tissue",(C81-C96)
38,,19,,,Hodgkin's disease,(C81)
39,,19,,,Non-Hodgkin's lymphoma,(C82-C85)
40,,19,,,Leukemia,(C91-C95)
41,,19,,,Multiple myeloma and immunoproliferative neoplasms,"(C88,C90)"
42,,19,,,"Other and unspecified malignant neoplasms of lymphoid, hematopoietic and related tissue",(C96)
43,,19,,,All other and unspecified malignant neoplasms,"(C17,C23-C24,C26-C31,C37-C41, C44-C49,C51-C52,C57-C60,C62-C63,C66,C68-C69,C73-C80,C97)"
44,,44,,,"In situ neoplasms, benign neoplasms and neoplasms of uncertain or unknown behavior",(D00-D48)
45,,45,,,Anemias,(D50-D64)
46,,46,,3,Diabetes mellitus,(E10-E14)
47,,47,,,Nutritional deficiencies,(E40-E64)
48,,48,,,Malnutrition,(E40-E46)
49,,49,,,Other nutritional deficiencies,(E50-E64)
50,,50,,,Meningitis,"(G00,G03)"
51,,51,,,Parkinson's disease,(G20-G21)
52,,52,,,Alzheimer's disease,(G30)
53,1,53,,,Major cardiovascular diseases,(I00-I78)
54,1,54,,,Diseases of heart,"(I00-I09,I11,I13,I20-I51)"
55,,55,,,Acute rheumatic fever and chronic rheumatic heart diseases,(I00-I09)
56,,56,,,Hypertensive heart disease,(I11)
57,,57,,,Hypertensive heart and renal disease,(I13)
58,1,58,,,Ischemic heart diseases,(I20-I25)
59,,59,,,Acute myocardial infarction,(I21-I22)
60,,60,,,Other acute ischemic heart diseases,(I24)
61,1,61,,,Other forms of chronic ischemic heart disease,"(I20,I25)"
62,,62,,,"Atherosclerotic cardiovascular disease, so described",(I25.0)
63,,63,,,All other forms of chronic ischemic heart disease,"(I20,I25.1-I25.9)"
64,1,64,,,Other heart diseases,(I26-I51)
65,,65,,,Acute and subacute endocarditis,(I33)
66,,66,,,Diseases of pericardium and acute myocarditis,"(I30-I31,I40)"
67,,67,,,Heart failure,(I50)
68,,68,,,All other forms of heart disease,"(I26-I28,I34-I38,I42-I49,I51)"
